table_name,columns
location,"[{""column_name"":""location_id"",""data_type"":""integer""},{""column_name"":""mountain_id"",""data_type"":""integer""}]"
morphological_characteristics,"[{""column_name"":""leaf_type"",""data_type"":""character varying""},{""column_name"":""flowering_season"",""data_type"":""character varying""},{""column_name"":""flower_color"",""data_type"":""character varying""},{""column_name"":""morphological_id"",""data_type"":""integer""}]"
mountain,"[{""column_name"":""municipality_id"",""data_type"":""integer""},{""column_name"":""coordinates"",""data_type"":""character varying""},{""column_name"":""mountain_name"",""data_type"":""character varying""},{""column_name"":""mountain_id"",""data_type"":""integer""}]"
municipality,"[{""column_name"":""municipality_id"",""data_type"":""integer""},{""column_name"":""province_id"",""data_type"":""integer""},{""column_name"":""municipality_name"",""data_type"":""character varying""},{""column_name"":""coordinates"",""data_type"":""character varying""}]"
orchid_overview,"[{""column_name"":""endemicity"",""data_type"":""text""},{""column_name"":""id"",""data_type"":""integer""},{""column_name"":""common_name"",""data_type"":""text""},{""column_name"":""genus"",""data_type"":""text""},{""column_name"":""conservation_status"",""data_type"":""text""},{""column_name"":""conservation_status_key"",""data_type"":""text""},{""column_name"":""image_url"",""data_type"":""text""},{""column_name"":""cultural_importance"",""data_type"":""text""},{""column_name"":""horticulture_value"",""data_type"":""text""},{""column_name"":""name"",""data_type"":""text""},{""column_name"":""ethnobotanical"",""data_type"":""text""}]"
orchids,"[{""column_name"":""orchid_id"",""data_type"":""integer""},{""column_name"":""endemicity"",""data_type"":""character varying""},{""column_name"":""sci_name"",""data_type"":""character varying""},{""column_name"":""common_name"",""data_type"":""character varying""},{""column_name"":""is_published"",""data_type"":""boolean""},{""column_name"":""date_discovered"",""data_type"":""timestamp with time zone""},{""column_name"":""genus_id"",""data_type"":""integer""}]"
picture,"[{""column_name"":""file_type"",""data_type"":""character varying""},{""column_name"":""file_path"",""data_type"":""character varying""},{""column_name"":""file_name"",""data_type"":""character varying""},{""column_name"":""file_url"",""data_type"":""text""},{""column_name"":""picture_id"",""data_type"":""integer""},{""column_name"":""status"",""data_type"":""text""},{""column_name"":""file_size"",""data_type"":""integer""},{""column_name"":""date_uploaded"",""data_type"":""timestamp with time zone""},{""column_name"":""orchid_id"",""data_type"":""bigint""}]"
province,"[{""column_name"":""province_id"",""data_type"":""integer""},{""column_name"":""province_name"",""data_type"":""character varying""}]"
public_approved_sightings,"[{""column_name"":""inflorescence_type"",""data_type"":""character varying""},{""column_name"":""researcher_notes"",""data_type"":""text""},{""column_name"":""leaf_shape"",""data_type"":""character varying""},{""column_name"":""habitat_photo_path"",""data_type"":""jsonb""},{""column_name"":""educational_notes"",""data_type"":""text""},{""column_name"":""closeup_flower_photo_path"",""data_type"":""jsonb""},{""column_name"":""whole_plant_photo_path"",""data_type"":""jsonb""},{""column_name"":""endemic_to_philippines"",""data_type"":""boolean""},{""column_name"":""fruit_present"",""data_type"":""boolean""},{""column_name"":""leaf_arrangement"",""data_type"":""character varying""},{""column_name"":""flower_diameter_cm"",""data_type"":""numeric""},{""column_name"":""flower_count"",""data_type"":""integer""},{""column_name"":""flower_color"",""data_type"":""character varying""},{""column_name"":""leaf_textures"",""data_type"":""jsonb""},{""column_name"":""location_visibility_note"",""data_type"":""text""},{""column_name"":""researcher_name"",""data_type"":""text""},{""column_name"":""petal_characteristics"",""data_type"":""character varying""},{""column_name"":""leaf_count"",""data_type"":""integer""},{""column_name"":""plant_height_cm"",""data_type"":""numeric""},{""column_name"":""elevation_meters"",""data_type"":""numeric""},{""column_name"":""longitude"",""data_type"":""double precision""},{""column_name"":""latitude"",""data_type"":""double precision""},{""column_name"":""voucher_collected"",""data_type"":""boolean""},{""column_name"":""observation_time"",""data_type"":""time without time zone""},{""column_name"":""observation_date"",""data_type"":""date""},{""column_name"":""local_names"",""data_type"":""jsonb""},{""column_name"":""common_names"",""data_type"":""jsonb""},{""column_name"":""id"",""data_type"":""integer""},{""column_name"":""labellum_lip_description"",""data_type"":""character varying""},{""column_name"":""fragrance"",""data_type"":""character varying""},{""column_name"":""flowering_season"",""data_type"":""character varying""},{""column_name"":""scientific_name"",""data_type"":""text""},{""column_name"":""blooming_stage"",""data_type"":""character varying""},{""column_name"":""team_members"",""data_type"":""text""},{""column_name"":""identification_confidence"",""data_type"":""text""},{""column_name"":""fruit_type"",""data_type"":""character varying""},{""column_name"":""observation_month"",""data_type"":""text""},{""column_name"":""population_status"",""data_type"":""character varying""},{""column_name"":""observation_type"",""data_type"":""text""},{""column_name"":""collection_method"",""data_type"":""text""},{""column_name"":""threat_level"",""data_type"":""character varying""},{""column_name"":""mountain_name"",""data_type"":""character varying""},{""column_name"":""specific_site_zone"",""data_type"":""text""},{""column_name"":""threat_level_generalized"",""data_type"":""character varying""},{""column_name"":""institution"",""data_type"":""character varying""},{""column_name"":""growth_substrate"",""data_type"":""character varying""},{""column_name"":""habitat_type"",""data_type"":""character varying""},{""column_name"":""microhabitat"",""data_type"":""character varying""},{""column_name"":""nearby_water_source"",""data_type"":""character varying""}]"
sighting_conservation,"[{""column_name"":""threat_types"",""data_type"":""jsonb""},{""column_name"":""sighting_conservation_id"",""data_type"":""integer""},{""column_name"":""population_status"",""data_type"":""character varying""},{""column_name"":""threat_level"",""data_type"":""character varying""}]"
sighting_habitat,"[{""column_name"":""light_exposure"",""data_type"":""character varying""},{""column_name"":""host_tree_dbh_cm"",""data_type"":""numeric""},{""column_name"":""sighting_habitat_id"",""data_type"":""integer""},{""column_name"":""canopy_cover_percent"",""data_type"":""numeric""},{""column_name"":""habitat_type"",""data_type"":""character varying""},{""column_name"":""microhabitat"",""data_type"":""character varying""},{""column_name"":""growth_substrate"",""data_type"":""character varying""},{""column_name"":""host_tree_species"",""data_type"":""character varying""},{""column_name"":""nearby_water_source"",""data_type"":""character varying""},{""column_name"":""soil_type"",""data_type"":""character varying""}]"
sighting_media,"[{""column_name"":""picture_id"",""data_type"":""integer""},{""column_name"":""sort_order"",""data_type"":""smallint""},{""column_name"":""media_category"",""data_type"":""character varying""},{""column_name"":""sighting_media_id"",""data_type"":""integer""},{""column_name"":""photographer_name"",""data_type"":""character varying""},{""column_name"":""sighting_id"",""data_type"":""integer""}]"
sighting_morphology,"[{""column_name"":""plant_height_cm"",""data_type"":""numeric""},{""column_name"":""leaf_shape_other"",""data_type"":""character varying""},{""column_name"":""pseudobulb_present"",""data_type"":""boolean""},{""column_name"":""phenology"",""data_type"":""character varying""},{""column_name"":""stem_length_cm"",""data_type"":""numeric""},{""column_name"":""leaf_arrangement"",""data_type"":""character varying""},{""column_name"":""root_length_cm"",""data_type"":""numeric""},{""column_name"":""leaf_count"",""data_type"":""integer""},{""column_name"":""life_stage"",""data_type"":""character varying""},{""column_name"":""flower_color"",""data_type"":""character varying""},{""column_name"":""leaf_shape"",""data_type"":""character varying""},{""column_name"":""petal_characteristics"",""data_type"":""character varying""},{""column_name"":""leaf_length_cm"",""data_type"":""numeric""},{""column_name"":""seed_capsule_condition"",""data_type"":""character varying""},{""column_name"":""sepal_characteristics"",""data_type"":""character varying""},{""column_name"":""population_count"",""data_type"":""integer""},{""column_name"":""fruit_present"",""data_type"":""boolean""},{""column_name"":""flower_diameter_cm"",""data_type"":""numeric""},{""column_name"":""leaf_width_cm"",""data_type"":""numeric""},{""column_name"":""flower_count"",""data_type"":""integer""},{""column_name"":""fruit_type"",""data_type"":""character varying""},{""column_name"":""leaf_textures"",""data_type"":""jsonb""},{""column_name"":""sighting_morphology_id"",""data_type"":""integer""},{""column_name"":""inflorescence_type"",""data_type"":""character varying""},{""column_name"":""labellum_lip_description"",""data_type"":""character varying""},{""column_name"":""fragrance"",""data_type"":""character varying""},{""column_name"":""blooming_stage"",""data_type"":""character varying""},{""column_name"":""flowering_season"",""data_type"":""character varying""}]"
sighting_team_member,"[{""column_name"":""user_id"",""data_type"":""integer""},{""column_name"":""sighting_id"",""data_type"":""integer""},{""column_name"":""team_member_id"",""data_type"":""integer""},{""column_name"":""member_role"",""data_type"":""character varying""},{""column_name"":""member_name"",""data_type"":""character varying""}]"
specie_value,"[{""column_name"":""ethnobotanical"",""data_type"":""character varying""},{""column_name"":""cultural_imp"",""data_type"":""character varying""},{""column_name"":""horticulture_value"",""data_type"":""character varying""},{""column_name"":""specie_val_id"",""data_type"":""integer""}]"
species_sightings,"[{""column_name"":""study_title"",""data_type"":""text""},{""column_name"":""study_link"",""data_type"":""text""},{""column_name"":""review_notes"",""data_type"":""text""},{""column_name"":""researcher_name"",""data_type"":""text""},{""column_name"":""growth_substrate"",""data_type"":""text""},{""column_name"":""host_tree_species"",""data_type"":""text""},{""column_name"":""light_exposure"",""data_type"":""text""},{""column_name"":""soil_type"",""data_type"":""text""},{""column_name"":""nearby_water_source"",""data_type"":""text""},{""column_name"":""pseudobulb_present"",""data_type"":""text""},{""column_name"":""leaf_arrangement"",""data_type"":""text""},{""column_name"":""flowering_season"",""data_type"":""text""},{""column_name"":""inflorescence_type"",""data_type"":""text""},{""column_name"":""petal_characteristics"",""data_type"":""text""},{""column_name"":""sepal_characteristics"",""data_type"":""text""},{""column_name"":""fragrance"",""data_type"":""text""},{""column_name"":""blooming_stage"",""data_type"":""text""},{""column_name"":""fruit_present"",""data_type"":""text""},{""column_name"":""fruit_type"",""data_type"":""text""},{""column_name"":""seed_capsule_condition"",""data_type"":""text""},{""column_name"":""mountain_name"",""data_type"":""text""},{""column_name"":""habitat_type"",""data_type"":""text""},{""column_name"":""microhabitat"",""data_type"":""text""},{""column_name"":""leaf_shape"",""data_type"":""text""},{""column_name"":""flower_color"",""data_type"":""text""},{""column_name"":""life_stage"",""data_type"":""text""},{""column_name"":""phenology"",""data_type"":""text""},{""column_name"":""team_members"",""data_type"":""jsonb""},{""column_name"":""population_status"",""data_type"":""text""},{""column_name"":""threat_level"",""data_type"":""text""},{""column_name"":""population_count"",""data_type"":""integer""},{""column_name"":""mountain_id"",""data_type"":""integer""},{""column_name"":""threat_types"",""data_type"":""text""},{""column_name"":""sighting_conservation_id"",""data_type"":""integer""},{""column_name"":""sighting_morphology_id"",""data_type"":""integer""},{""column_name"":""sighting_habitat_id"",""data_type"":""integer""},{""column_name"":""reviewed_at"",""data_type"":""timestamp with time zone""},{""column_name"":""endemic_to_philippines"",""data_type"":""boolean""},{""column_name"":""catalog_published"",""data_type"":""boolean""},{""column_name"":""local_names"",""data_type"":""jsonb""},{""column_name"":""updated_at"",""data_type"":""timestamp with time zone""},{""column_name"":""created_at"",""data_type"":""timestamp with time zone""},{""column_name"":""elevation_meters"",""data_type"":""numeric""},{""column_name"":""institution"",""data_type"":""text""},{""column_name"":""longitude"",""data_type"":""double precision""},{""column_name"":""whole_plant_photo_path"",""data_type"":""text""},{""column_name"":""closeup_flower_photo_path"",""data_type"":""text""},{""column_name"":""latitude"",""data_type"":""double precision""},{""column_name"":""voucher_collected"",""data_type"":""boolean""},{""column_name"":""observation_time"",""data_type"":""time without time zone""},{""column_name"":""habitat_photo_path"",""data_type"":""text""},{""column_name"":""observation_date"",""data_type"":""date""},{""column_name"":""common_names"",""data_type"":""jsonb""},{""column_name"":""user_id"",""data_type"":""integer""},{""column_name"":""sighting_id"",""data_type"":""integer""},{""column_name"":""specific_site"",""data_type"":""text""},{""column_name"":""host_tree_diameter"",""data_type"":""text""},{""column_name"":""canopy_cover"",""data_type"":""text""},{""column_name"":""plant_height"",""data_type"":""text""},{""column_name"":""stem_length"",""data_type"":""text""},{""column_name"":""root_length"",""data_type"":""text""},{""column_name"":""leaf_length"",""data_type"":""text""},{""column_name"":""leaf_width"",""data_type"":""text""},{""column_name"":""leaf_texture"",""data_type"":""text""},{""column_name"":""number_of_leaves"",""data_type"":""text""},{""column_name"":""number_of_flowers"",""data_type"":""text""},{""column_name"":""flower_diameter"",""data_type"":""text""},{""column_name"":""labellum_description"",""data_type"":""text""},{""column_name"":""ethnobotanical_importance"",""data_type"":""text""},{""column_name"":""aesthetic_appeal"",""data_type"":""text""},{""column_name"":""cultivation"",""data_type"":""text""},{""column_name"":""rarity"",""data_type"":""text""},{""column_name"":""cultural_importance"",""data_type"":""text""},{""column_name"":""unusual_observations"",""data_type"":""text""},{""column_name"":""entry_id"",""data_type"":""text""},{""column_name"":""researcher_email"",""data_type"":""text""},{""column_name"":""scientific_name"",""data_type"":""text""},{""column_name"":""identification_confidence"",""data_type"":""text""},{""column_name"":""collection_method"",""data_type"":""text""},{""column_name"":""observation_type"",""data_type"":""text""},{""column_name"":""specific_site_zone"",""data_type"":""text""},{""column_name"":""specific_site_other"",""data_type"":""text""},{""column_name"":""researcher_notes"",""data_type"":""text""},{""column_name"":""review_status"",""data_type"":""text""},{""column_name"":""related_study"",""data_type"":""text""},{""column_name"":""province"",""data_type"":""text""},{""column_name"":""municipality"",""data_type"":""text""}]"
user,"[{""column_name"":""affiliation_id"",""data_type"":""integer""},{""column_name"":""last_name"",""data_type"":""character varying""},{""column_name"":""first_name"",""data_type"":""character varying""},{""column_name"":""user_id"",""data_type"":""integer""},{""column_name"":""address_id"",""data_type"":""integer""},{""column_name"":""gender_id"",""data_type"":""integer""}]"
user_drafts,"[{""column_name"":""draft_data"",""data_type"":""jsonb""},{""column_name"":""updated_at"",""data_type"":""timestamp with time zone""},{""column_name"":""account_id"",""data_type"":""integer""},{""column_name"":""draft_id"",""data_type"":""text""}]"
users,"[{""column_name"":""email"",""data_type"":""character varying""},{""column_name"":""created_at"",""data_type"":""timestamp with time zone""},{""column_name"":""last_name"",""data_type"":""character varying""},{""column_name"":""first_name"",""data_type"":""character varying""},{""column_name"":""profile_photo_url"",""data_type"":""text""},{""column_name"":""password_hash"",""data_type"":""text""},{""column_name"":""phone"",""data_type"":""character varying""},{""column_name"":""birth_date"",""data_type"":""date""},{""column_name"":""id"",""data_type"":""integer""}]"
